file,line,generated_csharp_signature
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,125,public virtual string GetEndTimeString()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,130,public virtual string GetJoinEndTimeString()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,135,public ulong GetJoinEndTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,140,public bool IsTimeEnd()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,145,public override bool CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,150,public bool CanShowMerge()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,155,public bool CanShowJoin()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,160,public bool CanShowJoinEnd()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,165,public void InitCurStageConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,169,public void UpdateJoinTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,174,"public void AddScore(int index, MergeBoard board)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,178,public void AddScoreDebug(int addScore)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,182,"public void TryProduct(int index, int id, MergeBoard board)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,186,"public void TryProductCriticalHit(int index, int id, MergeBoard board)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,190,"public void FlyCollection(int count, Vector3 scrPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,194,public override void SetTempEndTime(int timer = 10)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,198,public int GetNextScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,203,public bool CanShowGetReward()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,208,public int GetAnimStage()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,213,public void SetAnimState(int state)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,217,public List<ComboCriticalHitStage> GetNormalReward()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,222,public ComboCriticalHitStage GetEndReward()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,227,public void SetGetRewardId(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,231,public bool IsGetReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,236,public int GetRewardIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,241,public bool CanPopReward()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,246,public bool IsCanGetReward()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,251,public int GetTotalScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,256,public int GetMoveCount()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,261,public bool IsCompleteAll()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,266,public void SetCompleteAll(bool complete)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,270,public bool IsEndActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,275,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,279,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,283,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboCriticalHit/ComboCriticalHitModel.cs,288,public void _003C_003EiFixBaseProxy_SetTempEndTime(int P0)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,28,private void MoveNext()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,39,private void SetStateMachine(IAsyncStateMachine stateMachine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,68,private void MoveNext()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,79,private void SetStateMachine(IAsyncStateMachine stateMachine)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,122,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,126,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,130,public void DebugReset()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,134,public void InitCheckReward()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,138,public string GetProgressStr()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,143,public float GetProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,148,public float GetDoubleProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,153,public int GetCurStageNeedScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,158,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,162,public bool IsJoin()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,167,public bool IsDoubleProductTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,172,public virtual string GetEndTimeString()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,177,public virtual string GetJoinEndTimeString()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,182,public bool IsTimeEnd()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,187,public override bool CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,192,public bool CanShowMerge()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,197,public bool CanShowJoin()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,202,public void InitCurStageConfig()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,206,public void UpdateJoinTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,211,"public void AddScore(int index, MergeBoard board)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,215,public void AddScoreDebug(int addScore)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,219,public void CalculateComplete()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,223,"public void TryProduct(int index, int id, MergeBoard board)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,227,"public void FlyCollection(int count, Vector3 scrPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,232,"public Task FlyCurrency(int id, int type, int count, Vector3 scrPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,237,public ComboPlayStage GetNextConfig(ComboPlayStage config)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,242,public List<int> GetCurRoundAward()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,247,public bool IsCanShowActivity()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,252,public bool CanShowJoinEnd()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,257,public override void SetTempEndTime(int timer = 10)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,261,public void SetTemJoinEndTime(int timer = 10)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,265,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,269,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,273,public bool _003C_003EiFixBaseProxy_CanDownLoadRes()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/ComboPlay/Model/ComboPlayModel.cs,278,public void _003C_003EiFixBaseProxy_SetTempEndTime(int P0)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,59,public int GetSeatNumForLevel(int levelIndex)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,65,public static void InitAuto()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,69,public static void OnEnergyMergeApplicationQuitting()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,73,public void TryAbortEnergyMergeOnboardingOnQuit()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,77,"public override void InitFromServerData(string activityId, string activityType, ulong startTime, ulong endTime, ulong rewardEndTime, bool manualEnd, string configJson, string activitySubType)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,81,public override void InitServerDataFinish()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,85,public void InitGroup()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,89,public void InitRoundAward()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,93,public EnergyMSRoundReward TryGetRoundRewardConfigForZeroBasedRound(int zeroBasedRoundIndex)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,98,public void InitAwardList()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,102,public bool IsOpened()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,107,public bool ShouldPlayRoundFirstEnterIntro()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,112,public void MarkRoundFirstEnterIntroPlayed()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,116,public void RequestMainIntroAfterRoundPopupJoin()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,120,public bool IsJoinRacing()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,125,public bool IsShowReward()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,130,public bool CanShowRedPoint()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,135,public bool IsShowEnd()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,140,public bool CanShowEnd()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,145,public float GetCurrentLevelProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,150,public string GetCurrentLevel()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,155,public int GetSelfScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,160,public string GetProgress()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,165,"public (int, int) GetProgressNum()"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,170,"public (int, int) GetProgressCompleteNum()"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,175,public int GetCurrentIndex()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,180,public StorageEnergyRaceLevel GetEnergyRaceLevel(int index)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,185,"public void SetSeatsData(int level, int seatId, int iconId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,189,"public void SetStaticSeatsData(int level, int seatId, int iconId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,193,"public void RemoveSeatsData(int level, int seatId)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,197,public void CreateSeatData(int level)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,201,public EnergyMSReward GetCurrentRaceReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,206,public EnergyMSReward GetNextCurrentRaceReward(int id)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,211,public bool IsLastNodeOfCurrentRound()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,216,public void ApplyAwaitManualNextRoundAfterRoundRewards()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,220,public int GetFristRewardId()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,225,public void JoinOrInitRacing(bool isJoin)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,229,"public void InitRacingPlayer(bool isCreateNew, int count)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,233,"public void CalRobotScoreChange(long beginTime, int targetScore, StorageEnergyRacePlayer robot)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,237,public void CheckRobotScoreUpdate()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,241,public void CalRacingEnd()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,245,public void CalRacingDone()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,249,public void SortRank()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,253,public int GetRandomTaskScore(StorageOrderItem orderItem)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,258,"public void AddRandomTaskScore(int seat, int coin, Vector3 scrPos)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,262,"public void AddMergeScore(int mergeId, Vector3 scrPos, string from)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,266,public void AddNextScore(int score)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,270,public void TryFlushNextAddScoreAfterJoin()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,274,"public void AddScore(int score, Vector3 scrPos, bool isFly = true)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,278,"public void FlyScore(int count, Vector3 scrPos, Action callBack)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,282,public void SendRewarRoundBI()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,286,public void SendEnergyMergeStageStartBi()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,290,public void SendEnergyMergeStageResultBi(bool challengeSuccess)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,294,public bool CanShowJoinRacing()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,299,public void RecordOpenJoinRacing()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,303,public bool TimeCheckRacingEnding()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,308,public void TryOpenMain(bool isWin = false)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,312,public void DebugReset()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,316,public void AddScoreDebug(int collection)
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,320,public void DebugSetRobotScore()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,324,public void DebugSetRobotScoreTwo()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,328,public void DebugResetStartCoolTime()
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,332,"public void _003C_003EiFixBaseProxy_InitFromServerData(string P0, string P1, ulong P2, ulong P3, ulong P4, bool P5, string P6, string P7)"
code/AssetRipper_generated_CSharp/Assembly-CSharp/Activity/EnergyMergeStage/Model/EnergyMergeStageModel.cs,336,public void _003C_003EiFixBaseProxy_InitServerDataFinish()
