typedef_index,image,namespace,type_name,script_method_name,native_signature,rva,native_status,native_byte_count,native_sha256,rva_in_script_address_index,arm64_file,ghidra_pseudoc_file,bounded_pseudoc_file
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<object>$$get_Item,"Il2CppObject* MergeEngine_Util_WeightedItem_object___get_Item (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_49454CC* method);",0x49454CC,arm64_complete_bound,8,dfb556a413c8bda5332942d0202e8d5f1e52f45158aec3676294cf11ad5909cb,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x49454CC.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<__Il2CppFullySharedGenericType>$$get_Item,"Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o MergeEngine_Util_WeightedItem___Il2CppFullySharedGenericType___get_Item (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_494552C* method);",0x494552C,arm64_complete_bound,152,d466a1b96bf5c4983e23c5f8d6799ce0883762e407ea2be562aee317e946421e,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x494552C.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<int>$$get_Weight,"int32_t MergeEngine_Util_WeightedItem_int___get_Weight (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_494542C* method);",0x494542C,arm64_complete_bound,8,ca9be5891608b757b7bc8d84905b452237de4af4115e73ad7cd6348b92859bf1,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x494542C.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<Int32Enum>$$get_Weight,"int32_t MergeEngine_Util_WeightedItem_Int32Enum___get_Weight (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_4945480* method);",0x4945480,arm64_complete_bound,8,ca9be5891608b757b7bc8d84905b452237de4af4115e73ad7cd6348b92859bf1,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x4945480.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<object>$$get_Weight,"int32_t MergeEngine_Util_WeightedItem_object___get_Weight (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_49454D4* method);",0x49454D4,arm64_complete_bound,8,50abf56e70bf4ffd353b0c6ed3c4e4880c6169bcd84263b80a4680f2ca7fb9ab,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x49454D4.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<__Il2CppFullySharedGenericType>$$get_Weight,"int32_t MergeEngine_Util_WeightedItem___Il2CppFullySharedGenericType___get_Weight (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_49455C4* method);",0x49455C4,arm64_complete_bound,40,b04b6801552dfc804290744b114b6e9aac144723db29edc7810cd58dd4f6fea1,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x49455C4.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<int>$$get_SumWeights,"int32_t MergeEngine_Util_WeightedItem_int___get_SumWeights (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_4945434* method);",0x4945434,arm64_complete_bound,8,50abf56e70bf4ffd353b0c6ed3c4e4880c6169bcd84263b80a4680f2ca7fb9ab,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x4945434.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<Int32Enum>$$get_SumWeights,"int32_t MergeEngine_Util_WeightedItem_Int32Enum___get_SumWeights (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_4945488* method);",0x4945488,arm64_complete_bound,8,50abf56e70bf4ffd353b0c6ed3c4e4880c6169bcd84263b80a4680f2ca7fb9ab,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x4945488.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<object>$$get_SumWeights,"int32_t MergeEngine_Util_WeightedItem_object___get_SumWeights (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_49454DC* method);",0x49454DC,arm64_complete_bound,8,7a2c484f16193ad2c5617bbe6704b2ccbdcc31004cfa1370a3ba4533f12de7f9,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x49454DC.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<__Il2CppFullySharedGenericType>$$get_SumWeights,"int32_t MergeEngine_Util_WeightedItem___Il2CppFullySharedGenericType___get_SumWeights (MergeEngine_Util_WeightedItem_T__o* __this, const MethodInfo_49455EC* method);",0x49455EC,arm64_complete_bound,40,ceb695b7708fd6da3c381194894b5380c1c5259cd1de3652c5af25dd757c179f,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x49455EC.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<int>$$.ctor,"void MergeEngine_Util_WeightedItem_int____ctor (MergeEngine_Util_WeightedItem_T__o* __this, int32_t item, int32_t weight, int32_t sumWeights, const MethodInfo_494543C* method);",0x494543C,arm64_complete_bound,60,13ea3185f063af149e8b759b723c4233ad3d82ee5c2bdbd19461027915b7e469,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x494543C.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<Int32Enum>$$.ctor,"void MergeEngine_Util_WeightedItem_Int32Enum____ctor (MergeEngine_Util_WeightedItem_T__o* __this, int32_t item, int32_t weight, int32_t sumWeights, const MethodInfo_4945490* method);",0x4945490,arm64_complete_bound,60,5d6a683266b3f8e6d573dfa24a6e6d365d557514150bf54d58b1158e6b7f2a35,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x4945490.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<object>$$.ctor,"void MergeEngine_Util_WeightedItem_object____ctor (MergeEngine_Util_WeightedItem_T__o* __this, Il2CppObject* item, int32_t weight, int32_t sumWeights, const MethodInfo_49454E4* method);",0x49454E4,arm64_complete_bound,72,65c35b2b603117213eec4749a3955a03b0168a5c85f5d4829393b9648ddc98d8,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x49454E4.c,
118,TravelTown.Main.dll,MergeEngine.Util,WeightedItem<T>,MergeEngine.Util.WeightedItem<__Il2CppFullySharedGenericType>$$.ctor,"void MergeEngine_Util_WeightedItem___Il2CppFullySharedGenericType____ctor (MergeEngine_Util_WeightedItem_T__o* __this, Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o item, int32_t weight, int32_t sumWeights, const MethodInfo_4945614* method);",0x4945614,arm64_complete_bound,296,ce2d54beff0bb5ab5d7143a4f1c7051398197de0ce7443e5845ba2cf0d5dba6c,True,native_arm64/TravelTown.Main/000118_WeightedItem_T_.s,ghidra_pseudoc/0x4945614.c,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<int>$$.cctor,void MergeEngine_Util_WeightedItemList___c_int____cctor (const MethodInfo_3EF3B58* method);,0x3EF3B58,arm64_complete_bound,188,1afb4e0f7b2f3d2f253fecf9ec51c9a065fd604f584ba49e096b86a69ef27695,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<Int32Enum>$$.cctor,void MergeEngine_Util_WeightedItemList___c_Int32Enum____cctor (const MethodInfo_3EF45EC* method);,0x3EF45EC,arm64_complete_bound,188,247345979a5ac3c1250885fbd5f596585ff86469825dd659d5ca4bda07c99246,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<object>$$.cctor,void MergeEngine_Util_WeightedItemList___c_object____cctor (const MethodInfo_3EF7F00* method);,0x3EF7F00,arm64_complete_bound,188,9d0926fd4ee66c7ce9a14c6c76506f4c35b7071e148268fade7e34ee31f2bdcd,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<__Il2CppFullySharedGenericType>$$.cctor,void MergeEngine_Util_WeightedItemList___c___Il2CppFullySharedGenericType____cctor (const MethodInfo_3EFCB10* method);,0x3EFCB10,arm64_complete_bound,244,5bacd59a5ad7ebb2be1bea38777f3f78ec85075bd0c7bfbcceddb0608c80dae7,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<int>$$.ctor,"void MergeEngine_Util_WeightedItemList___c_int____ctor (MergeEngine_Util_WeightedItemList___c_TItem__o* __this, const MethodInfo_3EF3C14* method);",0x3EF3C14,arm64_complete_bound,8,56349e0bb09d559cc476b4b2e14f97e5f96d4cb8c5566bd6df1b5b5ea08c4458,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<Int32Enum>$$.ctor,"void MergeEngine_Util_WeightedItemList___c_Int32Enum____ctor (MergeEngine_Util_WeightedItemList___c_TItem__o* __this, const MethodInfo_3EF46A8* method);",0x3EF46A8,arm64_complete_bound,8,736a90bb41e06a3930dce72c48f578fa2afc45488d3339023802bc43981b01b7,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<object>$$.ctor,"void MergeEngine_Util_WeightedItemList___c_object____ctor (MergeEngine_Util_WeightedItemList___c_TItem__o* __this, const MethodInfo_3EF7FBC* method);",0x3EF7FBC,arm64_complete_bound,8,1b4e9d957f076e77c0e29519821a3b76d824b4689781b11e368a0f49cf6b9d38,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<__Il2CppFullySharedGenericType>$$.ctor,"void MergeEngine_Util_WeightedItemList___c___Il2CppFullySharedGenericType____ctor (MergeEngine_Util_WeightedItemList___c_TItem__o* __this, const MethodInfo_3EFCC04* method);",0x3EFCC04,arm64_complete_bound,8,24ca73ac74f25a80d40a033d5b5cc4e945278dac10dd6e3beb861b3c16964cc1,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<int>$$<get_PlainItems>b__2_0,"int32_t MergeEngine_Util_WeightedItemList___c_int____get_PlainItems_b__2_0 (MergeEngine_Util_WeightedItemList___c_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* weightedItem, const MethodInfo_3EF3C1C* method);",0x3EF3C1C,arm64_complete_bound,24,07403e3f77b6c0115e34a15f3f6cf1fb73dc296992e8f0b7cae776e86e9e0b52,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<Int32Enum>$$<get_PlainItems>b__2_0,"int32_t MergeEngine_Util_WeightedItemList___c_Int32Enum____get_PlainItems_b__2_0 (MergeEngine_Util_WeightedItemList___c_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* weightedItem, const MethodInfo_3EF46B0* method);",0x3EF46B0,arm64_complete_bound,24,18b2866df49d668ff08da5d26cd5feddd4a06e00b63d26a578a1abc2d0abe22b,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<object>$$<get_PlainItems>b__2_0,"Il2CppObject* MergeEngine_Util_WeightedItemList___c_object____get_PlainItems_b__2_0 (MergeEngine_Util_WeightedItemList___c_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* weightedItem, const MethodInfo_3EF7FC4* method);",0x3EF7FC4,arm64_complete_bound,24,58775875f656dddd40f825cb621eb42afd2bd294cb23707b095156475e0ddee5,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
119,TravelTown.Main.dll,,WeightedItemList.<>c<TItem>,MergeEngine.Util.WeightedItemList.<>c<__Il2CppFullySharedGenericType>$$<get_PlainItems>b__2_0,"Unity_IL2CPP_Metadata___Il2CppFullySharedGenericType_o MergeEngine_Util_WeightedItemList___c___Il2CppFullySharedGenericType____get_PlainItems_b__2_0 (MergeEngine_Util_WeightedItemList___c_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* weightedItem, const MethodInfo_3EFCC0C* method);",0x3EFCC0C,arm64_complete_bound,168,f64f75077257b99f737d1c75b4df465f31b18e02c939c05f33a43ecd360a9ad0,True,native_arm64/TravelTown.Main/000119_WeightedItemList_c_TItem_.s,,
120,TravelTown.Main.dll,,WeightedItemList.<>c__DisplayClass8_0<TItem>,MergeEngine.Util.WeightedItemList.<>c__DisplayClass8_0<int>$$.ctor,"void MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_int____ctor (MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_TItem__o* __this, const MethodInfo_4B1B8AC* method);",0x4B1B8AC,arm64_complete_bound,8,1b88b4c049b09d79083179cfbed8e32901d7eac6c48883fca47ad5b91ddbcc2e,True,native_arm64/TravelTown.Main/000120_WeightedItemList_c__DisplayClass8_0_TItem_.s,,
120,TravelTown.Main.dll,,WeightedItemList.<>c__DisplayClass8_0<TItem>,MergeEngine.Util.WeightedItemList.<>c__DisplayClass8_0<Int32Enum>$$.ctor,"void MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_Int32Enum____ctor (MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_TItem__o* __this, const MethodInfo_4B1B8D8* method);",0x4B1B8D8,arm64_complete_bound,8,11382c02b37ddf1abc65264548f49ea25abfd41aed68aa08d7f1253f4db54855,True,native_arm64/TravelTown.Main/000120_WeightedItemList_c__DisplayClass8_0_TItem_.s,,
120,TravelTown.Main.dll,,WeightedItemList.<>c__DisplayClass8_0<TItem>,MergeEngine.Util.WeightedItemList.<>c__DisplayClass8_0<object>$$.ctor,"void MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_object____ctor (MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_TItem__o* __this, const MethodInfo_4B1BFA0* method);",0x4B1BFA0,arm64_complete_bound,8,c78645fde28dc2b46b6ba2ef4b1c5a535879e59b02207ac93d18c1786ef4b284,True,native_arm64/TravelTown.Main/000120_WeightedItemList_c__DisplayClass8_0_TItem_.s,,
120,TravelTown.Main.dll,,WeightedItemList.<>c__DisplayClass8_0<TItem>,MergeEngine.Util.WeightedItemList.<>c__DisplayClass8_0<__Il2CppFullySharedGenericType>$$.ctor,"void MergeEngine_Util_WeightedItemList___c__DisplayClass8_0___Il2CppFullySharedGenericType____ctor (MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_TItem__o* __this, const MethodInfo_4B1C6BC* method);",0x4B1C6BC,arm64_complete_bound,8,27a96306ff5e986dae82670e609d82ac74465b865e9b59a5eeb8a04d942812f2,True,native_arm64/TravelTown.Main/000120_WeightedItemList_c__DisplayClass8_0_TItem_.s,,
120,TravelTown.Main.dll,,WeightedItemList.<>c__DisplayClass8_0<TItem>,MergeEngine.Util.WeightedItemList.<>c__DisplayClass8_0<int>$$<GetItem>b__0,"bool MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_int____GetItem_b__0 (MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_4B1B8B4* method);",0x4B1B8B4,arm64_complete_bound,36,5229e92be47aa9a20c0e67f28362d5e87e73de90db36c83ee0aff36e1dd14868,True,native_arm64/TravelTown.Main/000120_WeightedItemList_c__DisplayClass8_0_TItem_.s,,
120,TravelTown.Main.dll,,WeightedItemList.<>c__DisplayClass8_0<TItem>,MergeEngine.Util.WeightedItemList.<>c__DisplayClass8_0<Int32Enum>$$<GetItem>b__0,"bool MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_Int32Enum____GetItem_b__0 (MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_4B1B8E0* method);",0x4B1B8E0,arm64_complete_bound,36,05724b0a0ca6e7423f6b4917d91aecee368c99ab791d5e03310dc005692e880a,True,native_arm64/TravelTown.Main/000120_WeightedItemList_c__DisplayClass8_0_TItem_.s,,
120,TravelTown.Main.dll,,WeightedItemList.<>c__DisplayClass8_0<TItem>,MergeEngine.Util.WeightedItemList.<>c__DisplayClass8_0<object>$$<GetItem>b__0,"bool MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_object____GetItem_b__0 (MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_4B1BFA8* method);",0x4B1BFA8,arm64_complete_bound,36,faa931ea9c0f1cf1c474a012199b2633a9ae1b1b104a877acb11629c369d811b,True,native_arm64/TravelTown.Main/000120_WeightedItemList_c__DisplayClass8_0_TItem_.s,,
120,TravelTown.Main.dll,,WeightedItemList.<>c__DisplayClass8_0<TItem>,MergeEngine.Util.WeightedItemList.<>c__DisplayClass8_0<__Il2CppFullySharedGenericType>$$<GetItem>b__0,"bool MergeEngine_Util_WeightedItemList___c__DisplayClass8_0___Il2CppFullySharedGenericType____GetItem_b__0 (MergeEngine_Util_WeightedItemList___c__DisplayClass8_0_TItem__o* __this, MergeEngine_Util_WeightedItem_TItem__o* item, const MethodInfo_4B1C6C4* method);",0x4B1C6C4,arm64_complete_bound,60,796cb6d4c1f9b41882ec803d51b3dbcc97cbbccf33c7d2a1cb71291bfe50ed37,True,native_arm64/TravelTown.Main/000120_WeightedItemList_c__DisplayClass8_0_TItem_.s,,
121,TravelTown.Main.dll,MergeEngine.Util,WeightedItemList<TItem>,MergeEngine.Util.WeightedItemList<int>$$get_PlainItems,"System_Collections_Generic_List_TItem__o* MergeEngine_Util_WeightedItemList_int___get_PlainItems (MergeEngine_Util_WeightedItemList_TItem__o* __this, const MethodInfo_49443D8* method);",0x49443D8,arm64_complete_bound,352,df25a2464b593f22b6292a067925b04aac6a06cf412d2de391c942e2e2f9a4b5,True,native_arm64/TravelTown.Main/000121_WeightedItemList_TItem_.s,ghidra_pseudoc/0x49443D8.c,
