// Recovered Assembly-CSharp IL disassembly; source: decrypted CDPH method bodies.
// Generated by Mono.Cecil; method metadata token and RVA identify each body.

.class ObjectManager // token [TypeDef:0x0591]
  extends System.Object
  .field Private, Static ObjectManager _instance // [Field:0x2ee9]
  .field Public, Static System.Boolean ObjectManager_INIT // [Field:0x2eea]
  .field Public LimitTimeCardCollectionModel limitTimeCardCollectionModel // [Field:0x2f42]
  .field Public HighValueGoodsModel highValueGoodsModel // [Field:0x2f43]
  .field Public IndependentMergeModel independentMergeModel // [Field:0x2f44]
  .field Public EnergyWeekcardModel energyWeekcardModel // [Field:0x2f45]
  .field Public ChefLikeModel chefLikeModel // [Field:0x2f46]
  .field Public MergeFishing/Model mergeFishingModel // [Field:0x2f47]
  .field Public MergeFishingGameModel mergeFishingGameModel // [Field:0x2f48]
  .field Public SceneActivityModel sceneActivityModel // [Field:0x2f49]
  .field Public ChessboardBackgroundThemeModel chessboardBackgroundThemeModel // [Field:0x2f4a]
  .field Public ChampionshipModel championshipModel // [Field:0x2f4b]
  .field Public IAPReplenishOrderModel iapReplenishOrderModel // [Field:0x2f4c]
  .field Public RaceWinnerModel raceWinnerModel // [Field:0x2f4d]
  .field Public RaceWinnerOrderModel raceWinnerOrderModel // [Field:0x2f4e]
  .field Public CardTaskChainModel cardTaskChainModel // [Field:0x2f4f]
  .field Public CCThreeChooseOneGiftModel ccThreeChooseOneGiftModel // [Field:0x2f50]
  .field Public StoryVideoModel storyVideoModel // [Field:0x2f51]
  .field Public WhiteListModel whiteListModel // [Field:0x2f52]
  .field Public MiniGameStageModel miniGameStageModel // [Field:0x2f53]
  .field Public TaskChain/Model taskChainModel // [Field:0x2f54]
  .field Public LuckyHuntModel luckyHuntModel // [Field:0x2f55]
  .field Public GoodsBuffModel goodsBuffModel // [Field:0x2f56]
  .field Public LimitTimeOrderModel limitTimeOrderModel // [Field:0x2f57]
  .field Public OnePlusNGift/Model onePlusNGiftModel // [Field:0x2f58]
  .field Public DailyGiftV2/Model dailyGiftModelV2 // [Field:0x2f59]
  .field Public EnergyGiftModel energyGiftModel // [Field:0x2f5a]
  .field Public MergeFishingV2/Model mergeFishingV2Model // [Field:0x2f5b]
  .field Public MergeFishingGameModelV2 mergeFishingV2GameModel // [Field:0x2f5c]
  .field Public MergeFishingV2Gift/Model mergeFishingV2GiftModel // [Field:0x2f5d]
  .field Public TreasureCraftingModel treasureCraftingModel // [Field:0x2f5e]
  .field Public NewMainRaceModel newRaceModel // [Field:0x2f5f]
  .field Public PlayerLevelGiftModel playerLevelGiftModel // [Field:0x2f60]
  .field Public PlayerLevelGiftV2/Model playerLevelGiftV2Model // [Field:0x2f61]
  .field Public PlayerAutoUpgradeV2Model playerAutoUpgradeV2Model // [Field:0x2f62]
  .field Public NPCModel npcModel // [Field:0x2f63]
  .field Public FeverFlambeModel feverFlambeModel // [Field:0x2f64]
  .field Public FeverRelayModel feverRelayModel // [Field:0x2f65]
  .field Public FeverFlambeV2Model feverFlambeV2Model // [Field:0x2f66]
  .field Public FeverRelayV2Model feverRelayV2Model // [Field:0x2f67]
  .field Public FeverFlambeV3Model feverFlambeV3Model // [Field:0x2f68]
  .field Public FeverFlambeStageModel feverFlambeStageModel // [Field:0x2f69]
  .field Public AdCompensationModel adCompensationModel // [Field:0x2f6a]
  .field Public TimeLimited8MultModel timeLimited8MultModel // [Field:0x2f6b]
  .field Public IceGiftModel iceGiftModel // [Field:0x2f6c]
  .field Public IndependentStageMergeModel independentStageMergeModel // [Field:0x2f6d]
  .field Public MGCookingModel mgCookingModel // [Field:0x2f6e]
  .field Public EnergyDiscountTicket/Model energyDiscountTicketModel // [Field:0x2f6f]
  .field Public VersionUpdateModel versionUpdateModel // [Field:0x2f70]
  .field Public PuzzleModel puzzleModel // [Field:0x2f71]
  .field Public Temporary/Bubble/Model temporaryBubbleModel // [Field:0x2f72]
  .field Public RaceVsModel raceVsModel // [Field:0x2f73]
  .field Public Race1v1CodeModel race1v1CodeModel // [Field:0x2f74]
  .field Public RaceVsV2Model raceVsV2Model // [Field:0x2f75]
  .field Public FireHelperModel fireHelperModel // [Field:0x2f76]
  .field Public OrderReturnBackModel orderReturnBackModel // [Field:0x2f77]
  .field Public MiniGameLevelModel miniGameLevelModel // [Field:0x2f78]
  .field Public GeneratorRecycleModel generatorRecycleModel // [Field:0x2f79]
  .field Public NewGeneratorGiftModel generatorGiftModel // [Field:0x2f7a]
  .field Public NewGeneratorTemporaryBagModel generatorTemporaryBagModel // [Field:0x2f7b]
  .field Public IndependentFarmModel independentFarmModel // [Field:0x2f7c]
  .field Public TimelimitMultModel timelimitMultModel // [Field:0x2f7d]
  .field Public WaveOrderAnalyseModel waveOrderAnalyseModel // [Field:0x2f7e]
  .field Public ReturnUserOrderModel returnUserOrderModel // [Field:0x2f7f]
  .field Public DynamicBoxDropModel dynamicBoxDropModel // [Field:0x2f80]
  .field Public NewSurprisedBoxModel surprisedBoxModel // [Field:0x2f81]
  .field Public GameLevelSortModel gameLevelSortModel // [Field:0x2f82]
  .field Public TaskSevenDayModel taskSevenDayModel // [Field:0x2f83]
  .field Public MachineQuickHintModel machineQuickHintModel // [Field:0x2f84]
  .field Public CardCollectionPayModel cardCollectionPayModel // [Field:0x2f85]
  .field Public EnergyPassModel energyPassModel // [Field:0x2f86]
  .field Public IndependentBasicModel independentBasicModel // [Field:0x2f87]
  .field Public IndependentStageBasicModel idnStageBasicModel // [Field:0x2f88]
  .field Public IndStageModel idnStageModel // [Field:0x2f89]
  .field Public DiscoModel DiscoViewModel // [Field:0x2f8a]
  .field Public LuckyWheelModel luckyWheelModel // [Field:0x2f8b]
  .field Public PeakOrderModel peakOrderModel // [Field:0x2f8c]
  .field Public IndependentPassModel IndependentPassModel // [Field:0x2f8d]
  .field Public IndependentMiningModel independentMiningModel // [Field:0x2f8e]
  .field Public GauntletTreasure/Model GauntletTreasureModel // [Field:0x2f8f]
  .field Public BoostRaceTaskChain/Model BoostRaceTaskChainModel // [Field:0x2f90]
  .field Public ShopDailyLimitGiftModel ShopDailyLimitGiftModel // [Field:0x2f91]
  .field Public AdStrateryModel adStrateryModel // [Field:0x2f92]
  .field Public MailLocalModel mailLocalModel // [Field:0x2f93]
  .field Public CardCollectionDoubleGiftModel cardCollectionDoubleGiftModel // [Field:0x2f94]
  .field Public CCNChoose1CardGiftModel ccNChoose1CardGiftModel // [Field:0x2f95]
  .field Public FiveRaceModel fiveRaceModel // [Field:0x2f96]
  .field Public EnergyBackUp/Model energyBackUpModel // [Field:0x2f97]
  .field Public DiamondChainGiftModel diamondChainGiftModel // [Field:0x2f98]
  .field Public WeakUpdate/Model weakUpdateModel // [Field:0x2f99]
  .field Public GameDataRecoveryModel gameDataRecoveryModel // [Field:0x2f9a]
  .field Public OrderPartCommitBuffModel orderPartCommitBuffModel // [Field:0x2f9b]
  .field Public Day3Pack/Model day3PackModel // [Field:0x2f9c]
  .field Public AirPlaneModel airPlaneModel // [Field:0x2f9d]
  .field Public GemsPathModel gemsPathModel // [Field:0x2f9e]
  .field Public SingleWaveOrderGiftThemeModel singleWaveOrderGiftThemeModel // [Field:0x2f9f]
  .field Public PrivacyPolicyModel privacyPolicyModel // [Field:0x2fa0]
  .field Public MGMakeCakeModel mgMakeCakeModel // [Field:0x2fa1]
  .field Public LoadingIPModel loadingIPModel // [Field:0x2fa2]
  .field Public CookFrenzyModel cookFrenzyModel // [Field:0x2fa3]
  .field Private System.Collections.Generic.List`1<TLF.BaseModel> mTimingSaveModel // [Field:0x2fa4]
  .field Private System.Single mTimingSaveInterval // [Field:0x2fa5]
  .field Private System.Single mTimingSaveTimer // [Field:0x2fa6]
  .field Private System.Single mSaveToDiskInterval // [Field:0x2fa7]
  .field Private System.Single mSaveToDiskTimer // [Field:0x2fa8]
  .field Private System.Boolean mCanSaveToDisk // [Field:0x2fa9]
  .field Private System.Boolean mSaveDirty // [Field:0x2faa]

  .method ReuseSlot, Public, Static, HideBySig ObjectManager GetInstance() // token [Method:0x3ce0] RVA 0xCC94C
  .maxstack 8 // code size 23
    IL_0000: ldsfld ObjectManager ObjectManager::_instance
    IL_0005: brtrue.s IL_0011
    IL_0007: newobj System.Void ObjectManager::.ctor()
    IL_000c: stsfld ObjectManager ObjectManager::_instance
    IL_0011: ldsfld ObjectManager ObjectManager::_instance
    IL_0016: ret

  .method ReuseSlot, Public, Static, HideBySig, SpecialName ObjectManager get_Instance() // token [Method:0x3ce1] RVA 0xCC964
  .maxstack 8 // code size 6
    IL_0000: ldsfld ObjectManager ObjectManager::_instance
    IL_0005: ret

  .method ReuseSlot, Public, HideBySig System.Void InitStoryModel() // token [Method:0x3ce2] RVA 0x293A3C
  .maxstack 2 // code size 120
    IL_0000: ldarg.0
    IL_0001: ldfld CommonFieldStorageModel ObjectManager::commonFieldStorageModel
    IL_0006: ldc.i4.1
    IL_0007: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_000c: ldarg.0
    IL_000d: ldfld UserDataModel ObjectManager::userDataModel
    IL_0012: ldc.i4.1
    IL_0013: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0018: ldarg.0
    IL_0019: ldfld GameOrdersModel ObjectManager::gameOrdersModel
    IL_001e: ldc.i4.1
    IL_001f: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0024: ldarg.0
    IL_0025: ldfld RestaurantLevelModel ObjectManager::restaurantLevelModel
    IL_002a: ldc.i4.0
    IL_002b: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0030: ldarg.0
    IL_0031: ldfld TaskBuildModel ObjectManager::taskBuildModel
    IL_0036: ldc.i4.0
    IL_0037: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_003c: ldarg.0
    IL_003d: ldfld CharacterModel ObjectManager::characterModel
    IL_0042: ldc.i4.0
    IL_0043: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0048: ldarg.0
    IL_0049: ldfld TownModel ObjectManager::townModel
    IL_004e: ldc.i4.0
    IL_004f: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0054: ldarg.0
    IL_0055: ldfld RoleClothModel ObjectManager::roleClothModel
    IL_005a: ldc.i4.0
    IL_005b: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0060: call TLF.UserDefault TLF.UserDefault::get_Instance()
    IL_0065: callvirt System.Void TLF.BaseModel::ParseDataFromDB()
    IL_006a: ldc.i4.1
    IL_006b: stsfld System.Boolean ObjectManager::ObjectManager_INIT
    IL_0070: ldarg.0
    IL_0071: ldc.i4.1
    IL_0072: stfld System.Boolean ObjectManager::mbInit
    IL_0077: ret

  .method ReuseSlot, Public, HideBySig System.Void InitModel() // token [Method:0x3ce3] RVA 0x293AC0
  .maxstack 2 // code size 2513
    IL_0000: call T TLF.MonoSingleton`1<ConditionAdvanceManager>::get_Instance()
    IL_0005: callvirt System.Void ConditionAdvanceManager::JudgeSaveLoadTableVersion_SaveLocal()
    IL_000a: ldc.i4.1
    IL_000b: stsfld System.Boolean ServerTimeManager::mCanUpdateServerTime
    IL_0010: call System.Void ServerTimeManager::UpdateServerTime()
    IL_0015: ldarg.0
    IL_0016: ldfld System.Collections.Generic.List`1<TLF.BaseModel> ObjectManager::mTimingSaveModel
    IL_001b: callvirt System.Void System.Collections.Generic.List`1<TLF.BaseModel>::Clear()
    IL_0020: call TLF.ProductModel TLF.ProductModel::get_Instance()
    IL_0025: callvirt System.Void TLF.ProductModel::InitModel2()
    IL_002a: call T TLF.Singleton`1<ServerManager>::get_Instance()
    IL_002f: callvirt System.Void ServerManager::PushServerModelToTimingSave()
    IL_0034: ldarg.0
    IL_0035: ldfld CommonFieldStorageModel ObjectManager::commonFieldStorageModel
    IL_003a: ldc.i4.1
    IL_003b: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0040: ldarg.0
    IL_0041: ldfld IapServerInfoModel ObjectManager::iapServerInfoModel
    IL_0046: ldc.i4.0
    IL_0047: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_004c: ldarg.0
    IL_004d: ldfld AnalyticsPropertiesModel ObjectManager::analyticsPropertiesModel
    IL_0052: ldc.i4.0
    IL_0053: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0058: ldarg.0
    IL_0059: ldfld UserDataModel ObjectManager::userDataModel
    IL_005e: ldc.i4.1
    IL_005f: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0064: ldarg.0
    IL_0065: ldfld WhiteListModel ObjectManager::whiteListModel
    IL_006a: ldc.i4.0
    IL_006b: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0070: ldarg.0
    IL_0071: ldfld UserTagModel ObjectManager::userTagModel
    IL_0076: ldc.i4.0
    IL_0077: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_007c: ldarg.0
    IL_007d: ldfld DailyTriggerModel ObjectManager::dailyTriggerModel
    IL_0082: ldc.i4.0
    IL_0083: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0088: ldarg.0
    IL_0089: ldfld UserGameDataModel ObjectManager::userGameDataModel
    IL_008e: ldc.i4.0
    IL_008f: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0094: ldarg.0
    IL_0095: ldfld PlayerLevelModel ObjectManager::playerLevelModel
    IL_009a: ldc.i4.0
    IL_009b: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_00a0: ldarg.0
    IL_00a1: ldfld UserHeadModel ObjectManager::userHeadModel
    IL_00a6: ldc.i4.0
    IL_00a7: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_00ac: ldarg.0
    IL_00ad: ldfld RestaurantLevelModel ObjectManager::restaurantLevelModel
    IL_00b2: ldc.i4.0
    IL_00b3: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_00b8: ldarg.0
    IL_00b9: ldfld GameOrdersModel ObjectManager::gameOrdersModel
    IL_00be: ldc.i4.1
    IL_00bf: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_00c4: ldarg.0
    IL_00c5: ldfld OrderPartCommitBuffModel ObjectManager::orderPartCommitBuffModel
    IL_00ca: ldc.i4.1
    IL_00cb: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_00d0: ldarg.0
    IL_00d1: ldfld RaceWinnerOrderModel ObjectManager::raceWinnerOrderModel
    IL_00d6: ldc.i4.1
    IL_00d7: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_00dc: ldarg.0
    IL_00dd: ldfld LimitTimeOrderModel ObjectManager::limitTimeOrderModel
    IL_00e2: ldc.i4.0
    IL_00e3: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_00e8: ldarg.0
    IL_00e9: ldfld ReturnUserOrderModel ObjectManager::returnUserOrderModel
    IL_00ee: ldc.i4.0
    IL_00ef: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_00f4: ldarg.0
    IL_00f5: ldfld BagGeneratorStorageModel ObjectManager::bagGeneratorStorageModel
    IL_00fa: ldc.i4.0
    IL_00fb: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0100: ldarg.0
    IL_0101: ldfld OrderWaveRewardModel ObjectManager::orderWaveRewardModel
    IL_0106: ldc.i4.0
    IL_0107: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_010c: ldarg.0
    IL_010d: ldfld OrderWaveRewardRecordModel ObjectManager::orderWaveRewardRecordModel
    IL_0112: ldc.i4.1
    IL_0113: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0118: ldarg.0
    IL_0119: ldfld TaskBuildModel ObjectManager::taskBuildModel
    IL_011e: ldc.i4.0
    IL_011f: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0124: ldarg.0
    IL_0125: ldfld StarTreasureBoxModel ObjectManager::starTreasureBoxModel
    IL_012a: ldc.i4.0
    IL_012b: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0130: ldarg.0
    IL_0131: ldfld CharacterModel ObjectManager::characterModel
    IL_0136: ldc.i4.0
    IL_0137: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_013c: ldarg.0
    IL_013d: ldfld ItemDataModel ObjectManager::itemDataModel
    IL_0142: ldc.i4.1
    IL_0143: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0148: ldarg.0
    IL_0149: ldfld GameLevelModel ObjectManager::gameLevelModel
    IL_014e: ldc.i4.1
    IL_014f: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0154: ldarg.0
    IL_0155: ldfld LinkGiftModel ObjectManager::linkGiftModel
    IL_015a: ldc.i4.0
    IL_015b: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0160: ldarg.0
    IL_0161: ldfld BagCircumModel ObjectManager::bagCircumModel
    IL_0166: ldc.i4.0
    IL_0167: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_016c: ldarg.0
    IL_016d: ldfld BingoModel ObjectManager::bingoModel
    IL_0172: ldc.i4.0
    IL_0173: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0178: ldarg.0
    IL_0179: ldfld DailyGiftModel ObjectManager::dailyGiftModel
    IL_017e: ldc.i4.0
    IL_017f: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0184: ldarg.0
    IL_0185: ldfld DailyGiftV2/Model ObjectManager::dailyGiftModelV2
    IL_018a: ldc.i4.1
    IL_018b: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0190: ldarg.0
    IL_0191: ldfld WeekPassModel ObjectManager::weekPassModel
    IL_0196: ldc.i4.0
    IL_0197: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_019c: ldarg.0
    IL_019d: ldfld DiamondDiscountTicketModel ObjectManager::diamondDiscountTicketModel
    IL_01a2: ldc.i4.0
    IL_01a3: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_01a8: ldarg.0
    IL_01a9: ldfld DiamondDiscountTicketV2Model ObjectManager::diamondDiscountTicketV2Model
    IL_01ae: ldc.i4.0
    IL_01af: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_01b4: ldarg.0
    IL_01b5: ldfld DiamondIceGiftModel ObjectManager::diamondIceModel
    IL_01ba: ldc.i4.0
    IL_01bb: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_01c0: ldarg.0
    IL_01c1: ldfld Link2FacebookModel ObjectManager::link2FacebookModel
    IL_01c6: ldc.i4.0
    IL_01c7: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_01cc: ldarg.0
    IL_01cd: ldfld Link2InstagramModel ObjectManager::link2InstagramModel
    IL_01d2: ldc.i4.0
    IL_01d3: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_01d8: ldarg.0
    IL_01d9: ldfld ReplaceGiftModel ObjectManager::replaceGiftModel
    IL_01de: ldc.i4.0
    IL_01df: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_01e4: ldarg.0
    IL_01e5: ldfld IceGiftModel ObjectManager::iceGiftModel
    IL_01ea: ldc.i4.0
    IL_01eb: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_01f0: ldarg.0
    IL_01f1: ldfld VersionUpdateModel ObjectManager::versionUpdateModel
    IL_01f6: ldc.i4.0
    IL_01f7: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_01fc: ldarg.0
    IL_01fd: ldfld Temporary/Bubble/Model ObjectManager::temporaryBubbleModel
    IL_0202: ldc.i4.0
    IL_0203: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0208: call T TLF.Singleton`1<GameLevelManager>::get_Instance()
    IL_020d: callvirt System.Void GameLevelManager::InitCacheData()
    IL_0212: ldarg.0
    IL_0213: ldfld ShopDataModel ObjectManager::shopDataModel
    IL_0218: ldc.i4.0
    IL_0219: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_021e: ldarg.0
    IL_021f: ldfld TownModel ObjectManager::townModel
    IL_0224: ldc.i4.0
    IL_0225: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_022a: ldarg.0
    IL_022b: ldfld MailLocalModel ObjectManager::mailLocalModel
    IL_0230: ldc.i4.1
    IL_0231: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0236: ldarg.0
    IL_0237: ldfld MailModel ObjectManager::mailModel
    IL_023c: ldc.i4.0
    IL_023d: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_0242: ldarg.0
    IL_0243: ldfld PopupModel ObjectManager::PopupModel
    IL_0248: ldc.i4.0
    IL_0249: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_024e: ldarg.0
    IL_024f: ldfld RoleClothModel ObjectManager::roleClothModel
    IL_0254: ldc.i4.0
    IL_0255: callvirt System.Void TLF.BaseModel::InitModel(System.Boolean)
    IL_025a: ldarg.0
    IL_025b: ldfld AnalyticsModel ObjectManager::analyticsModel
    IL_0260: ldc.i4.1
