file,type,method,rva_hex,next_address_hex,signature,address_decimal,end_decimal,asm_line,asm_instruction_count,pseudoc_file,pseudoc_line,pseudoc_status,ghidra_va_hex
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo.EntryWrapper,RefreshFlag,0x2b071d8,0x2b07290,"void FAT_ActivityBingo_EntryWrapper__RefreshFlag (FAT_ActivityBingo_EntryWrapper_o* __this, const MethodInfo* method);",45117912,45118096,776439,46,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5314,decompiled,0x2b171d8
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo.<>c,.cctor,0x2b07430,0x2b07494,void FAT_ActivityBingo___c___cctor (const MethodInfo* method);,45118512,45118612,776595,25,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5568,decompiled,0x2b17430
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo.<>c,.ctor,0x2b07494,0x2b0749c,"void FAT_ActivityBingo___c___ctor (FAT_ActivityBingo___c_o* __this, const MethodInfo* method);",45118612,45118620,776623,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5593,decompiled,0x2b17494
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo.<>c,<GetBingoCount>b__41_0,0x2b0749c,0x2b074b8,"bool FAT_ActivityBingo___c___GetBingoCount_b__41_0 (FAT_ActivityBingo___c_o* __this, FAT_BingoItem_o* item, const MethodInfo* method);",45118620,45118648,776628,7,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5603,decompiled,0x2b1749c
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo.<>c,<CompleteBingo>b__51_0,0x2b074b8,0x2b07574,"System_String_o* FAT_ActivityBingo___c___CompleteBingo_b__51_0 (FAT_ActivityBingo___c_o* __this, FAT_RewardCommitData_o* r, const MethodInfo* method);",45118648,45118836,776638,47,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5616,decompiled,0x2b174b8
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo.<>c,<CompleteBingo>b__51_1,0x2b07574,0x2b07590,"bool FAT_ActivityBingo___c___CompleteBingo_b__51_1 (FAT_ActivityBingo___c_o* __this, FAT_BingoItem_o* item, const MethodInfo* method);",45118836,45118864,776688,7,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5677,decompiled,0x2b17574
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo.<>c__DisplayClass31_0,.ctor,0x2b0232c,0x2b02334,"void FAT_ActivityBingo___c__DisplayClass31_0___ctor (FAT_ActivityBingo___c__DisplayClass31_0_o* __this, const MethodInfo* method);",45097772,45097780,773645,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,958,decompiled,0x2b1232c
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo.<>c__DisplayClass31_0,<SaveSetup>b__0,0x2b07590,0x2b07628,"void FAT_ActivityBingo___c__DisplayClass31_0___SaveSetup_b__0 (FAT_ActivityBingo___c__DisplayClass31_0_o* __this, FAT_BingoItem_o* item, const MethodInfo* method);",45118864,45119016,776698,38,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5690,decompiled,0x2b17590
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,get_Visual,0x2b011c0,0x2b01214,"FAT_ActivityVisual_o* FAT_ActivityBingo__get_Visual (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45093312,45093396,772768,21,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,3,decompiled,0x2b111c0
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,get_BadgeAsset,0x2b01214,0x2b01320,"System_String_o* FAT_ActivityBingo__get_BadgeAsset (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45093396,45093664,772792,67,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,71,decompiled,0x2b11214
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,BoardEntryAsset,0x2b01320,0x2b01420,"System_String_o* FAT_ActivityBingo__BoardEntryAsset (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45093664,45093920,772862,64,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,121,decompiled,0x2b11320
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,CollectDetectorExcludeItemMap,0x2b01420,0x2b01520,"void FAT_ActivityBingo__CollectDetectorExcludeItemMap (FAT_ActivityBingo_o* __this, System_Collections_Generic_List_IDictionary_int__int___o* container, const MethodInfo* method);",45093920,45094176,772929,64,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,168,decompiled,0x2b11420
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,LoadSetup,0x2b01520,0x2b016a4,"void FAT_ActivityBingo__LoadSetup (FAT_ActivityBingo_o* __this, fat_gamekitdata_ActivityInstance_o* data_, const MethodInfo* method);",45094176,45094564,772996,97,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,269,decompiled,0x2b11520
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,SaveSetup,0x2b020c8,0x2b0232c,"void FAT_ActivityBingo__SaveSetup (FAT_ActivityBingo_o* __this, fat_gamekitdata_ActivityInstance_o* data_, const MethodInfo* method);",45097160,45097772,773489,153,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,771,decompiled,0x2b120c8
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,Open,0x2b02334,0x2b024c4,"void FAT_ActivityBingo__Open (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45097780,45098180,773650,100,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,968,decompiled,0x2b12334
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,SetupFresh,0x2b024c4,0x2b02660,"void FAT_ActivityBingo__SetupFresh (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45098180,45098592,773753,103,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,1072,decompiled,0x2b124c4
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,TryPopup,0x2b029e0,0x2b02ae8,"void FAT_ActivityBingo__TryPopup (FAT_ActivityBingo_o* __this, FAT_ScreenPopup_o* popup_, int32_t state_, const MethodInfo* method);",45099488,45099752,774089,66,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,1577,decompiled,0x2b129e0
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,.ctor,0x2b02b44,0x2b02de8,"void FAT_ActivityBingo___ctor (FAT_ActivityBingo_o* __this, FAT_ActivityLite_o* lite, const MethodInfo* method);",45099844,45100520,774184,169,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,1682,decompiled,0x2b12b44
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,WhenEnd,0x2b02de8,0x2b02ea0,"void FAT_ActivityBingo__WhenEnd (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45100520,45100704,774356,46,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,1774,decompiled,0x2b12de8
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,add_Invalidate,0x2b02ea0,0x2b02f40,"void FAT_ActivityBingo__add_Invalidate (FAT_ActivityBingo_o* __this, System_Action_o* value, const MethodInfo* method);",45100704,45100864,774405,40,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,1846,decompiled,0x2b12ea0
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,remove_Invalidate,0x2b02f40,0x2b02fe0,"void FAT_ActivityBingo__remove_Invalidate (FAT_ActivityBingo_o* __this, System_Action_o* value, const MethodInfo* method);",45100864,45101024,774448,40,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,1888,decompiled,0x2b12f40
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,CheckIndicator,0x2b02fe0,0x2b030b4,"int32_t FAT_ActivityBingo__CheckIndicator (FAT_ActivityBingo_o* __this, int32_t itemId, System_String_o** asset, const MethodInfo* method);",45101024,45101236,774491,53,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,1930,decompiled,0x2b12fe0
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,GetBingoCount,0x2b030b4,0x2b03218,"int32_t FAT_ActivityBingo__GetBingoCount (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45101236,45101592,774547,89,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,1968,decompiled,0x2b130b4
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,GetBingoTotalNum,0x2b03218,0x2b032ac,"int32_t FAT_ActivityBingo__GetBingoTotalNum (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45101592,45101740,774639,37,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,2626,decompiled,0x2b13218
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,GetBingoBoardIndex,0x2b032ac,0x2b03304,"int32_t FAT_ActivityBingo__GetBingoBoardIndex (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45101740,45101828,774679,22,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,2698,decompiled,0x2b132ac
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,CheckGroupStart,0x2b02ae8,0x2b02b44,"bool FAT_ActivityBingo__CheckGroupStart (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45099752,45099844,774158,23,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,1621,decompiled,0x2b12ae8
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,GetOptionalBingoGroup,0x2b02660,0x2b02720,"System_Collections_Generic_Dictionary_int__List_int___o* FAT_ActivityBingo__GetOptionalBingoGroup (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45098592,45098784,773859,48,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,1167,decompiled,0x2b12660
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,ChooseGroup,0x2b02720,0x2b029e0,"void FAT_ActivityBingo__ChooseGroup (FAT_ActivityBingo_o* __this, int32_t groupId, const MethodInfo* method);",45098784,45099488,773910,176,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,1438,decompiled,0x2b12720
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,GetBingoItemList,0x2b03a54,0x2b03aa8,"System_Collections_Generic_List_BingoItem__o* FAT_ActivityBingo__GetBingoItemList (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45103700,45103784,774704,21,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,2758,decompiled,0x2b13a54
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,RefreshBingoItemMap,0x2b01ac8,0x2b01dc8,"void FAT_ActivityBingo__RefreshBingoItemMap (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45095624,45096392,773096,192,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,459,decompiled,0x2b11ac8
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,RefreshBingoItemMap,0x2b03aa8,0x2b03d08,"void FAT_ActivityBingo__RefreshBingoItemMap (FAT_ActivityBingo_o* __this, FAT_BingoItem_o* item, const MethodInfo* method);",45103784,45104392,774728,152,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,2826,decompiled,0x2b13aa8
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,PreviewCompleteBingo,0x2b03d08,0x2b03d98,"void FAT_ActivityBingo__PreviewCompleteBingo (FAT_ActivityBingo_o* __this, FAT_BingoItem_o* item, System_Collections_Generic_List_ValueTuple_int__int___o** reward, const MethodInfo* method);",45104392,45104536,774883,36,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,2992,decompiled,0x2b13d08
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,CompleteBingo,0x2b040ac,0x2b04930,"int32_t FAT_ActivityBingo__CompleteBingo (FAT_ActivityBingo_o* __this, FAT_BingoItem_o* item, System_Collections_Generic_List_RewardCommitData__o** rewardCommitDatas, bool* enterNextBoard, bool* enterNextRound, const MethodInfo* method);",45105324,45107504,774922,545,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,3021,decompiled,0x2b140ac
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,TryTakeOutItem,0x2b062dc,0x2b0633c,"bool FAT_ActivityBingo__TryTakeOutItem (FAT_ActivityBingo_o* __this, int32_t ID, const MethodInfo* method);",45114076,45114172,775963,24,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,3609,decompiled,0x2b162dc
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,CheckBingoComplete,0x2b068b0,0x2b06a84,"bool FAT_ActivityBingo__CheckBingoComplete (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45115568,45116036,775990,117,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,3882,decompiled,0x2b168b0
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,FindFirstSubmitItem,0x2b06a84,0x2b06cac,"int32_t FAT_ActivityBingo__FindFirstSubmitItem (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45116036,45116588,776110,138,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,4845,decompiled,0x2b16a84
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,TryEnterNextBoard,0x2b05b40,0x2b05ea4,"bool FAT_ActivityBingo__TryEnterNextBoard (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45112128,45112996,775470,217,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,3271,decompiled,0x2b15b40
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,TryEnterNextRound,0x2b05ea4,0x2b062dc,"bool FAT_ActivityBingo__TryEnterNextRound (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45112996,45114076,775690,270,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,3424,decompiled,0x2b15ea4
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,InitConf,0x2b01dc8,0x2b01f10,"void FAT_ActivityBingo__InitConf (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45096392,45096720,773291,82,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,557,decompiled,0x2b11dc8
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,RefreshTheme,0x2b01f10,0x2b020c8,"void FAT_ActivityBingo__RefreshTheme (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45096720,45097160,773376,110,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,663,decompiled,0x2b11f10
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,<CheckBingoComplete>b__53_0,0x2b06f3c,0x2b06fa8,"bool FAT_ActivityBingo___CheckBingoComplete_b__53_0 (FAT_ActivityBingo_o* __this, int32_t k, const MethodInfo* method);",45117244,45117352,776251,27,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,4909,decompiled,0x2b16f3c
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,<>iFixBaseProxy_get_Visual,0x2b06fa8,0x2b06fb0,"FAT_ActivityVisual_o* FAT_ActivityBingo____iFixBaseProxy_get_Visual (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45117352,45117360,776281,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,4938,decompiled,0x2b16fa8
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,<>iFixBaseProxy_SetupFresh,0x2b06fb0,0x2b06fb8,"void FAT_ActivityBingo____iFixBaseProxy_SetupFresh (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45117360,45117368,776286,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,4948,decompiled,0x2b16fb0
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,<>iFixBaseProxy_TryPopup,0x2b06fb8,0x2b06fc0,"void FAT_ActivityBingo____iFixBaseProxy_TryPopup (FAT_ActivityBingo_o* __this, FAT_ScreenPopup_o* P0, int32_t P1, const MethodInfo* method);",45117368,45117376,776291,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5007,decompiled,0x2b16fb8
scripts/asmdef_fat_runtime/FAT/ActivityBingo.cs,FAT.ActivityBingo,<>iFixBaseProxy_WhenEnd,0x2b06fc0,0x2b06fc8,"void FAT_ActivityBingo____iFixBaseProxy_WhenEnd (FAT_ActivityBingo_o* __this, const MethodInfo* method);",45117376,45117384,776296,2,pseudo_c/asmdef_fat_runtime/FAT/ActivityBingo.c,5027,decompiled,0x2b16fc0
scripts/asmdef_fat_runtime/FAT/ReasonString.cs,FAT.ReasonString,.ctor,0x23dbac0,0x23dbadc,"void FAT_ReasonString___ctor (FAT_ReasonString_o* __this, System_String_o* v_, const MethodInfo* method);",37599936,37599964,677506,7,pseudo_c/asmdef_fat_runtime/FAT/ReasonString.c,3,decompiled,0x23ebac0
scripts/asmdef_fat_runtime/FAT/ReasonString.cs,FAT.ReasonString,op_Implicit,0x23dbadc,0x23dbb3c,"System_String_o* FAT_ReasonString__op_Implicit (FAT_ReasonString_o* v_, const MethodInfo* method);",37599964,37600060,677516,24,pseudo_c/asmdef_fat_runtime/FAT/ReasonString.c,15,decompiled,0x23ebadc
scripts/asmdef_fat_runtime/FAT/ReasonString.cs,FAT.ReasonString,UpdateReason,0x23dbb3c,0x23dbb98,"void FAT_ReasonString__UpdateReason (FAT_ReasonString_o* __this, System_String_o* v_, const MethodInfo* method);",37600060,37600152,677543,23,pseudo_c/asmdef_fat_runtime/FAT/ReasonString.c,87,decompiled,0x23ebb3c
scripts/asmdef_fat_runtime/FAT/ReasonString.cs,FAT.ReasonString,ToString,0x23dbb98,0x23dbbec,"System_String_o* FAT_ReasonString__ToString (FAT_ReasonString_o* __this, const MethodInfo* method);",37600152,37600236,677569,21,pseudo_c/asmdef_fat_runtime/FAT/ReasonString.c,148,decompiled,0x23ebb98
scripts/asmdef_fat_runtime/FAT/ReasonString.cs,FAT.ReasonString,.cctor,0x23dbbec,0x23e0d04,void FAT_ReasonString___cctor (const MethodInfo* method);,37600236,37620996,677593,5190,pseudo_c/asmdef_fat_runtime/FAT/ReasonString.c,216,decompile_failed,0x23ebbec
scripts/asmdef_fat_runtime/FAT/ReasonString.cs,FAT.ReasonString,<>iFixBaseProxy_ToString,0x23e0d04,0x23e0d0c,"System_String_o* FAT_ReasonString____iFixBaseProxy_ToString (FAT_ReasonString_o* __this, const MethodInfo* method);",37620996,37621004,682786,2,pseudo_c/asmdef_fat_runtime/FAT/ReasonString.c,221,decompiled,0x23f0d04
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy.<>c__DisplayClass30_0,.ctor,0x2536e78,0x2536e80,"void FAT_UIOutOfEnergy___c__DisplayClass30_0___ctor (FAT_UIOutOfEnergy___c__DisplayClass30_0_o* __this, const MethodInfo* method);",39022200,39022208,684596,2,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,2201,decompiled,0x2546e78
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy.<>c__DisplayClass30_0,<AdClick>b__0,0x2536f08,0x2537164,"void FAT_UIOutOfEnergy___c__DisplayClass30_0___AdClick_b__0 (FAT_UIOutOfEnergy___c__DisplayClass30_0_o* __this, FAT_AdsPlayResult_o result, const MethodInfo* method);",39022344,39022948,684650,151,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,2494,decompiled,0x2546f08
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,OnCreate,0x25352e0,0x25354b4,"void FAT_UIOutOfEnergy__OnCreate (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39015136,39015604,682791,117,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,3,decompiled,0x25452e0
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,OnPreOpen,0x25354b4,0x2535714,"void FAT_UIOutOfEnergy__OnPreOpen (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39015604,39016212,682911,152,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,104,decompiled,0x25454b4
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,OnPreClose,0x2536424,0x2536658,"void FAT_UIOutOfEnergy__OnPreClose (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39019556,39020120,683914,141,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,1257,decompiled,0x2546424
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,OnPostClose,0x2536658,0x25366f0,"void FAT_UIOutOfEnergy__OnPostClose (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39020120,39020272,684058,38,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,1439,decompiled,0x2546658
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,UserClose,0x25366f0,0x25367a4,"void FAT_UIOutOfEnergy__UserClose (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39020272,39020452,684099,45,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,1510,decompiled,0x25466f0
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,OnCoinChange,0x25367a4,0x253680c,"void FAT_UIOutOfEnergy__OnCoinChange (FAT_UIOutOfEnergy_o* __this, int32_t t_, const MethodInfo* method);",39020452,39020556,684147,26,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,1640,decompiled,0x25467a4
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,RefreshStatus,0x25358f8,0x2535a6c,"void FAT_UIOutOfEnergy__RefreshStatus (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39016696,39017068,683190,93,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,761,decompiled,0x25458f8
scripts/asmdef_fat_runtime/FAT/UIOutOfEnergy.cs,FAT.UIOutOfEnergy,RefreshInfo,0x2535714,0x25358f8,"void FAT_UIOutOfEnergy__RefreshInfo (FAT_UIOutOfEnergy_o* __this, const MethodInfo* method);",39016212,39016696,683066,121,pseudo_c/asmdef_fat_runtime/FAT/UIOutOfEnergy.c,290,decompiled,0x2545714
